    Table Name,Column Name,Data Type,Length,Precision,Scale,Primary Key,Foreign Key,Not Null,Default Value,Comments
users,id,BIGINT,,,,,TRUE,TRUE,,Primary key auto increment
users,username,VARCHAR,255,,,,,TRUE,,Username unik untuk login
users,nama_lengkap,VARCHAR,255,,,,,TRUE,,Nama lengkap pengguna
users,email,VARCHAR,255,,,,,TRUE,,Email unik pengguna
users,password,VARCHAR,255,,,,,TRUE,,Password terenkripsi
users,role,ENUM,,,,,,,,"Role: mahasiswa, dosen, direktur, admin"
users,nip_nim,VARCHAR,50,,,,,FALSE,,NIP untuk dosen/admin NIM untuk mahasiswa
users,no_hp,VARCHAR,20,,,,,FALSE,,Nomor handphone pengguna
users,ttd_path,VARCHAR,255,,,,,FALSE,,Path file tanda tangan digital
users,created_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data dibuat
users,updated_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data terakhir diupdate
mahasiswas,id,BIGINT,,,,,TRUE,TRUE,,Primary key auto increment
mahasiswas,user_id,BIGINT,,,,users.id,,TRUE,,Foreign key ke tabel users
mahasiswas,nim,VARCHAR,20,,,,,TRUE,,Nomor Induk Mahasiswa
mahasiswas,nama,VARCHAR,255,,,,,TRUE,,Nama lengkap mahasiswa
mahasiswas,program_studi,VARCHAR,255,,,,,TRUE,,Program studi mahasiswa
mahasiswas,fakultas,VARCHAR,255,,,,,TRUE,,Fakultas mahasiswa
mahasiswas,semester,INT,,,,,,,Semester saat ini
mahasiswas,created_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data dibuat
mahasiswas,updated_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data terakhir diupdate
dosens,id,BIGINT,,,,,TRUE,TRUE,,Primary key auto increment
dosens,user_id,BIGINT,,,,users.id,,TRUE,,Foreign key ke tabel users
dosens,nip,VARCHAR,20,,,,,TRUE,,Nomor Induk Pegawai
dosens,nama,VARCHAR,255,,,,,TRUE,,Nama lengkap dosen
dosens,fakultas,VARCHAR,255,,,,,TRUE,,Fakultas tempat mengajar
dosens,jabatan,VARCHAR,100,,,,,FALSE,,Jabatan akademik
dosens,bidang_keahlian,VARCHAR,255,,,,,FALSE,,Bidang keahlian dosen
dosens,created_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data dibuat
dosens,updated_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data terakhir diupdate
pengajuan_hkis,id,BIGINT,,,,,TRUE,TRUE,,Primary key auto increment
pengajuan_hkis,user_id,BIGINT,,,,users.id,,TRUE,,Foreign key ke tabel users pengaju
pengajuan_hkis,nomor_pengajuan,VARCHAR,255,,,,,FALSE,,Nomor unik pengajuan HKI
pengajuan_hkis,judul_ciptaan,VARCHAR,255,,,,,TRUE,,Judul karya/ciptaan
pengajuan_hkis,deskripsi_ciptaan,TEXT,,,,,,,Deskripsi detail karya
pengajuan_hkis,jenis_ciptaan,VARCHAR,255,,,,,FALSE,,"Jenis ciptaan: karya tulis, audio visual, dll"
pengajuan_hkis,tanggal_ciptaan,DATE,,,,,,,Tanggal karya dibuat
pengajuan_hkis,jumlah_pencipta,INT,,,,,,1,Jumlah pencipta karya
pengajuan_hkis,nama_pencipta,JSON,,,,,,,Array nama-nama pencipta
pengajuan_hkis,nama_pengusul,VARCHAR,255,,,,,FALSE,,Nama pengusul HKI
pengajuan_hkis,file_karya,VARCHAR,255,,,,,FALSE,,Path file karya utama
pengajuan_hkis,file_dokumen_pendukung,JSON,,,,,,,Array path dokumen pendukung
pengajuan_hkis,status,ENUM,,,,,,draft,"Status: draft, menunggu_validasi, divalidasi_sedang_diproses, menunggu_pembayaran, menunggu_verifikasi_pembayaran, disetujui, selesai, ditolak"
pengajuan_hkis,catatan,TEXT,,,,,,,Catatan dari validator/admin
pengajuan_hkis,tahun_usulan,YEAR,,,,,,,Tahun pengajuan
pengajuan_hkis,billing_code,VARCHAR,255,,,,,FALSE,,Kode billing untuk pembayaran
pengajuan_hkis,bukti_pembayaran,VARCHAR,255,,,,,FALSE,,Path file bukti pembayaran
pengajuan_hkis,sertifikat,VARCHAR,255,,,,,FALSE,,Path file sertifikat HKI
pengajuan_hkis,created_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data dibuat
pengajuan_hkis,updated_at,TIMESTAMP,,,,,,,CURRENT_TIMESTAMP,Waktu data terakhir diupdate
dokumen_hkis,id,BIGINT,,,,,TRUE,TRUE,,Primary key auto increment
dokumen_hkis,pengajuan_hki_id,BIGINT,,,,pengajuan_hkis.id,,TRUE,,Foreign key ke tabel pengajuan_hkis
dokumen_hkis,jenis_dokumen,VARCHAR,255,,,,,TRUE,,"Jenis dokumen: KTP, surat pernyataan, dll"
dokumen_hkis,nama_file,VARCHAR,255,,,,,TRUE,,Nama file asli
